apispec==5.2.2; python_version >= "3.7"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
cachecontrol==0.12.11; python_version >= "3.6"
cachetools==5.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.6.0")
certifi==2022.6.15; python_version >= "3.7" and python_version < "4" and platform_python_implementation != "PyPy"
cfgv==3.3.1; python_full_version >= "3.6.1" and python_version >= "3.7"
charset-normalizer==2.0.12; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0" and platform_python_implementation != "PyPy"
click==8.1.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
colorama==0.4.5; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" and python_version < "3.11" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.5.0" and python_version < "3.11"
cycler==0.11.0; python_version >= "3.6" and python_version < "3.11"
distlib==0.3.4; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
filelock==3.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
firebase-admin==5.2.0; python_version >= "3.6"
flasgger==0.9.5
flask-cors==3.0.10
flask-marshmallow==0.14.0
flask-sqlalchemy==2.5.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
flask==2.1.2; python_version >= "3.7"
gensim==4.2.0; python_version >= "3.7" and python_version < "3.11"
google-api-core==2.8.2; platform_python_implementation != "PyPy" and python_version >= "3.7"
google-api-python-client==2.54.0; python_version >= "3.7"
google-auth-httplib2==0.1.0; python_version >= "3.7"
google-auth==2.9.1; python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.6.0"
google-cloud-core==2.3.2; platform_python_implementation != "PyPy" and python_version >= "3.7"
google-cloud-firestore==2.5.1; platform_python_implementation != "PyPy" and python_version >= "3.6"
google-cloud-storage==2.4.0; python_version >= "3.7"
google-crc32c==1.3.0; python_version >= "3.7"
google-resumable-media==2.3.3; python_version >= "3.7"
googleapis-common-protos==1.56.4; platform_python_implementation != "PyPy" and python_version >= "3.7"
greenlet==1.1.2; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and python_full_version >= "3.5.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
grpcio-status==1.47.0; platform_python_implementation != "PyPy" and python_version >= "3.6"
grpcio==1.47.0; platform_python_implementation != "PyPy" and python_version >= "3.6"
httplib2==0.20.4; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
identify==2.5.1; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_version < "4" and platform_python_implementation != "PyPy"
importlib-metadata==4.11.4; python_version < "3.10" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7")
importlib-resources==5.8.0; python_version < "3.9" and python_version >= "3.7"
itsdangerous==2.1.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
jinja2==3.1.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
joblib==1.1.0; python_version >= "3.8" and python_version < "3.11"
jsonschema==4.6.0; python_version >= "3.7"
kiwisolver==1.4.4; python_version >= "3.7" and python_version < "3.11"
markupsafe==2.1.1; python_version >= "3.7"
marshmallow-sqlalchemy==0.28.0; python_version >= "3.7"
marshmallow==3.16.0; python_version >= "3.7"
matplotlib==3.3.4; python_version >= "3.6" and python_version < "3.11"
mistune==2.0.2
msgpack==1.0.4; python_version >= "3.6"
nodeenv==1.6.0; python_version >= "3.7"
nose==1.3.7; python_version >= "3.6" and python_version < "3.11"
numpy==1.23.2
packaging==21.3; python_version >= "3.7" and python_version < "3.11"
pandas==1.4.3; python_version >= "3.8" and python_version < "3.11"
patsy==0.5.2; python_version >= "3.7" and python_version < "3.11"
pillow==9.2.0; python_version >= "3.7" and python_version < "3.11"
platformdirs==2.5.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pre-commit==2.19.0; python_version >= "3.7"
progressbar33==2.4; python_version >= "3.6" and python_version < "3.11"
progressbar==2.5; python_version >= "3.6" and python_version < "3.11"
proto-plus==1.20.6; platform_python_implementation != "PyPy" and python_version >= "3.6"
protobuf==4.21.3; platform_python_implementation != "PyPy" and python_version >= "3.7"
psycopg2==2.9.3; python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.6.0") or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.6.0" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.6.0")
pyparsing==3.0.9; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.8"
pyrsistent==0.18.1; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.3.0"
python-dotenv==0.20.0; python_version >= "3.5"
python-easygraph==0.2a39; python_version >= "3.6" and python_version < "3.11"
pytz==2022.2.1; python_version >= "3.8" and python_version < "3.11"
pyyaml==6.0; python_version >= "3.7"
requests==2.28.0; python_version >= "3.7" and python_version < "4"
rsa==4.9; python_version >= "3.6" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.6.0")
scikit-learn==1.1.2; python_version >= "3.8" and python_version < "3.11"
scipy==1.9.0; python_version >= "3.8" and python_version < "3.11"
six==1.15.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" and platform_python_implementation != "PyPy" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0" and platform_python_implementation != "PyPy"
smart-open==6.0.0; python_version >= "3.7" and python_version < "3.11"
sqlalchemy==1.4.39; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
statsmodels==0.13.2; python_version >= "3.7" and python_version < "3.11"
threadpoolctl==3.1.0; python_version >= "3.8" and python_version < "3.11"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tqdm==4.64.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.6" and python_version < "3.11" and python_full_version >= "3.4.0"
uritemplate==4.1.1; python_version >= "3.7"
urllib3==1.26.9; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and platform_python_implementation != "PyPy" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7" and platform_python_implementation != "PyPy"
uwsgi==2.0.20
